[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
 V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:  64%|██████▍   | 37136/57600 [2:27:50<1:15:32,  4.51dec/s][A
V decisions:  64%|██████▍   | 37141/57600 [2:27:51<1:15:01,  4.55dec/s][A
V decisions:  64%|██████▍   | 37148/57600 [2:27:52<1:11:29,  4.77dec/s][A
V decisions:  65%|██████▍   | 37154/57600 [2:27:54<1:09:53,  4.88dec/s][A
V decisions:  65%|██████▍   | 37160/57600 [2:27:55<1:07:49,  5.02dec/s][A
V decisions:  65%|██████▍   | 37166/57600 [2:27:56<1:11:50,  4.74dec/s][A
V decisions:  65%|██████▍   | 37171/57600 [2:27:57<1:12:28,  4.70dec/s][A
V decisions:  65%|██████▍   | 37177/57600 [2:27:58<1:10:51,  4.80dec/s][A
V decisions:  65%|██████▍   | 37184/57600 [2:28:00<1:07:02,  5.08dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:28:00<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  65%|██████▍   | 37187/57600 [2:28:00<1:07:01,  5.08dec/s][A
V decisions:  65%|██████▍   | 37191/57600 [2:28:01<1:04:38,  5.26dec/s][A
V decisions:  65%|██████▍   | 37197/57600 [2:28:02<1:03:53,  5.32dec/s][A
V decisions:  65%|██████▍   | 37203/57600 [2:28:03<1:09:53,  4.86dec/s][A
V decisions:  65%|██████▍   | 37208/57600 [2:28:04<1:09:45,  4.87dec/s][A
V decisions:  65%|██████▍   | 37214/57600 [2:28:05<1:06:57,  5.07dec/s][A
V decisions:  65%|██████▍   | 37221/57600 [2:28:07<1:01:07,  5.56dec/s][A
V decisions:  65%|██████▍   | 37227/57600 [2:28:08<1:05:49,  5.16dec/s][A
V decisions:  65%|██████▍   | 37233/57600 [2:28:10<1:14:00,  4.59dec/s][A
V decisions:  65%|██████▍   | 37238/57600 [2:28:11<1:16:53,  4.41dec/s][A
V decisions:  65%|██████▍   | 37243/57600 [2:28:12<1:17:44,  4.36dec/s][A
V decisions:  65%|██████▍   | 37248/57600 [2:28:13<1:20:24,  4.22dec/s][A
V decisions:  65%|██████▍   | 37253/57600 [2:28:14<1:16:56,  4.41dec/s][A
V decisions:  65%|██████▍   | 37259/57600 [2:28:15<1:14:22,  4.56dec/s][A
V decisions:  65%|██████▍   | 37264/57600 [2:28:17<1:18:44,  4.30dec/s][A
V decisions:  65%|██████▍   | 37269/57600 [2:28:18<1:19:22,  4.27dec/s][A
V decisions:  65%|██████▍   | 37275/57600 [2:28:19<1:13:40,  4.60dec/s][A
V decisions:  65%|██████▍   | 37281/57600 [2:28:20<1:09:59,  4.84dec/s][A
V decisions:  65%|██████▍   | 37286/57600 [2:28:21<1:10:29,  4.80dec/s][A
V decisions:  65%|██████▍   | 37292/57600 [2:28:23<1:10:15,  4.82dec/s][A
V decisions:  65%|██████▍   | 37299/57600 [2:28:24<1:03:24,  5.34dec/s][A
V decisions:  65%|██████▍   | 37305/57600 [2:28:25<1:09:05,  4.90dec/s][A
V decisions:  65%|██████▍   | 37311/57600 [2:28:26<1:06:36,  5.08dec/s][A
V decisions:  65%|██████▍   | 37317/57600 [2:28:27<1:08:05,  4.96dec/s][A
V decisions:  65%|██████▍   | 37323/57600 [2:28:28<1:06:34,  5.08dec/s][A
V decisions:  65%|██████▍   | 37329/57600 [2:28:30<1:04:27,  5.24dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:28:30<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  65%|██████▍   | 37331/57600 [2:28:30<1:04:27,  5.24dec/s][A
V decisions:  65%|██████▍   | 37335/57600 [2:28:31<1:05:00,  5.20dec/s][A
V decisions:  65%|██████▍   | 37341/57600 [2:28:32<1:12:48,  4.64dec/s][A
V decisions:  65%|██████▍   | 37346/57600 [2:28:33<1:11:49,  4.70dec/s][A
V decisions:  65%|██████▍   | 37352/57600 [2:28:34<1:07:27,  5.00dec/s][A
V decisions:  65%|██████▍   | 37358/57600 [2:28:36<1:08:13,  4.95dec/s][A
V decisions:  65%|██████▍   | 37364/57600 [2:28:37<1:07:44,  4.98dec/s][A
V decisions:  65%|██████▍   | 37370/57600 [2:28:38<1:05:18,  5.16dec/s][A
V decisions:  65%|██████▍   | 37376/57600 [2:28:40<1:16:00,  4.43dec/s][A
V decisions:  65%|██████▍   | 37382/57600 [2:28:41<1:15:57,  4.44dec/s][A
V decisions:  65%|██████▍   | 37388/57600 [2:28:42<1:12:03,  4.68dec/s][A
V decisions:  65%|██████▍   | 37394/57600 [2:28:43<1:09:35,  4.84dec/s][A
V decisions:  65%|██████▍   | 37400/57600 [2:28:45<1:11:17,  4.72dec/s][A
V decisions:  65%|██████▍   | 37406/57600 [2:28:46<1:07:41,  4.97dec/s][A
V decisions:  65%|██████▍   | 37412/57600 [2:28:47<1:08:15,  4.93dec/s][A
V decisions:  65%|██████▍   | 37417/57600 [2:28:48<1:09:53,  4.81dec/s][A
V decisions:  65%|██████▍   | 37423/57600 [2:28:49<1:08:06,  4.94dec/s][A
V decisions:  65%|██████▍   | 37429/57600 [2:28:51<1:11:17,  4.72dec/s][A
V decisions:  65%|██████▍   | 37435/57600 [2:28:52<1:07:38,  4.97dec/s][A
V decisions:  65%|██████▌   | 37441/57600 [2:28:53<1:07:52,  4.95dec/s][A
V decisions:  65%|██████▌   | 37446/57600 [2:28:54<1:08:49,  4.88dec/s][A
V decisions:  65%|██████▌   | 37452/57600 [2:28:55<1:06:46,  5.03dec/s][A
V decisions:  65%|██████▌   | 37458/57600 [2:28:57<1:12:20,  4.64dec/s][A
V decisions:  65%|██████▌   | 37463/57600 [2:28:58<1:14:29,  4.51dec/s][A
V decisions:  65%|██████▌   | 37468/57600 [2:28:59<1:19:28,  4.22dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:29:00<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  65%|██████▌   | 37473/57600 [2:29:00<1:19:27,  4.22dec/s][A
V decisions:  65%|██████▌   | 37474/57600 [2:29:01<1:25:45,  3.91dec/s][A
V decisions:  65%|██████▌   | 37480/57600 [2:29:02<1:18:17,  4.28dec/s][A
V decisions:  65%|██████▌   | 37486/57600 [2:29:03<1:13:58,  4.53dec/s][A
V decisions:  65%|██████▌   | 37493/57600 [2:29:04<1:08:44,  4.87dec/s][A
V decisions:  65%|██████▌   | 37499/57600 [2:29:06<1:09:56,  4.79dec/s][A
V decisions:  65%|██████▌   | 37504/57600 [2:29:07<1:09:12,  4.84dec/s][A
V decisions:  65%|██████▌   | 37510/57600 [2:29:08<1:07:29,  4.96dec/s][A
V decisions:  65%|██████▌   | 37516/57600 [2:29:09<1:07:23,  4.97dec/s][A
V decisions:  65%|██████▌   | 37521/57600 [2:29:10<1:07:57,  4.92dec/s][A
V decisions:  65%|██████▌   | 37526/57600 [2:29:11<1:08:40,  4.87dec/s][A
V decisions:  65%|██████▌   | 37531/57600 [2:29:12<1:10:33,  4.74dec/s][A
V decisions:  65%|██████▌   | 37538/57600 [2:29:13<1:03:29,  5.27dec/s][A
V decisions:  65%|██████▌   | 37544/57600 [2:29:15<1:18:10,  4.28dec/s][A
V decisions:  65%|██████▌   | 37549/57600 [2:29:16<1:15:49,  4.41dec/s][A
V decisions:  65%|██████▌   | 37555/57600 [2:29:17<1:10:52,  4.71dec/s][A
V decisions:  65%|██████▌   | 37561/57600 [2:29:19<1:07:59,  4.91dec/s][A
V decisions:  65%|██████▌   | 37567/57600 [2:29:20<1:08:40,  4.86dec/s][A
V decisions:  65%|██████▌   | 37573/57600 [2:29:21<1:05:26,  5.10dec/s][A
V decisions:  65%|██████▌   | 37579/57600 [2:29:22<1:06:35,  5.01dec/s][A
V decisions:  65%|██████▌   | 37585/57600 [2:29:24<1:13:17,  4.55dec/s][A
V decisions:  65%|██████▌   | 37590/57600 [2:29:25<1:14:31,  4.48dec/s][A
V decisions:  65%|██████▌   | 37595/57600 [2:29:26<1:14:19,  4.49dec/s][A
V decisions:  65%|██████▌   | 37601/57600 [2:29:27<1:09:44,  4.78dec/s][A
V decisions:  65%|██████▌   | 37607/57600 [2:29:28<1:07:06,  4.97dec/s][A
V decisions:  65%|██████▌   | 37613/57600 [2:29:30<1:13:23,  4.54dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:29:30<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  65%|██████▌   | 37614/57600 [2:29:30<1:13:23,  4.54dec/s][A
V decisions:  65%|██████▌   | 37618/57600 [2:29:31<1:16:23,  4.36dec/s][A
V decisions:  65%|██████▌   | 37623/57600 [2:29:32<1:14:06,  4.49dec/s][A
V decisions:  65%|██████▌   | 37629/57600 [2:29:33<1:10:52,  4.70dec/s][A
V decisions:  65%|██████▌   | 37635/57600 [2:29:34<1:08:14,  4.88dec/s][A
V decisions:  65%|██████▌   | 37640/57600 [2:29:36<1:12:37,  4.58dec/s][A
V decisions:  65%|██████▌   | 37646/57600 [2:29:37<1:09:54,  4.76dec/s][A
V decisions:  65%|██████▌   | 37651/57600 [2:29:38<1:15:43,  4.39dec/s][A
V decisions:  65%|██████▌   | 37656/57600 [2:29:39<1:16:09,  4.37dec/s][A
V decisions:  65%|██████▌   | 37661/57600 [2:29:41<1:18:53,  4.21dec/s][A
V decisions:  65%|██████▌   | 37666/57600 [2:29:42<1:16:24,  4.35dec/s][A
V decisions:  65%|██████▌   | 37672/57600 [2:29:43<1:10:23,  4.72dec/s][A
V decisions:  65%|██████▌   | 37677/57600 [2:29:44<1:12:27,  4.58dec/s][A
V decisions:  65%|██████▌   | 37683/57600 [2:29:45<1:11:30,  4.64dec/s][A
V decisions:  65%|██████▌   | 37688/57600 [2:29:46<1:11:30,  4.64dec/s][A
V decisions:  65%|██████▌   | 37695/57600 [2:29:47<1:05:25,  5.07dec/s][A
V decisions:  65%|██████▌   | 37702/57600 [2:29:48<1:01:13,  5.42dec/s][A
V decisions:  65%|██████▌   | 37708/57600 [2:29:50<1:03:34,  5.21dec/s][A
V decisions:  65%|██████▌   | 37714/57600 [2:29:51<1:04:07,  5.17dec/s][A
V decisions:  65%|██████▌   | 37721/57600 [2:29:52<1:03:29,  5.22dec/s][A
V decisions:  65%|██████▌   | 37727/57600 [2:29:53<1:02:11,  5.33dec/s][A
V decisions:  66%|██████▌   | 37733/57600 [2:29:54<1:03:05,  5.25dec/s][A
V decisions:  66%|██████▌   | 37739/57600 [2:29:56<1:01:20,  5.40dec/s][A
V decisions:  66%|██████▌   | 37745/57600 [2:29:57<59:59,  5.52dec/s]  [A
V decisions:  66%|██████▌   | 37751/57600 [2:29:58<1:01:15,  5.40dec/s][A
V decisions:  66%|██████▌   | 37757/57600 [2:29:59<1:06:29,  4.97dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:30:00<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  66%|██████▌   | 37761/57600 [2:30:00<1:06:29,  4.97dec/s][A
V decisions:  66%|██████▌   | 37763/57600 [2:30:00<1:06:40,  4.96dec/s][A
V decisions:  66%|██████▌   | 37769/57600 [2:30:02<1:09:34,  4.75dec/s][A
V decisions:  66%|██████▌   | 37777/57600 [2:30:03<59:42,  5.53dec/s]  [A
V decisions:  66%|██████▌   | 37783/57600 [2:30:04<1:01:42,  5.35dec/s][A
V decisions:  66%|██████▌   | 37789/57600 [2:30:05<1:02:22,  5.29dec/s][A
V decisions:  66%|██████▌   | 37795/57600 [2:30:07<1:07:30,  4.89dec/s][A
V decisions:  66%|██████▌   | 37801/57600 [2:30:08<1:06:22,  4.97dec/s][A
V decisions:  66%|██████▌   | 37807/57600 [2:30:09<1:04:21,  5.13dec/s][A
V decisions:  66%|██████▌   | 37813/57600 [2:30:10<1:01:53,  5.33dec/s][A
V decisions:  66%|██████▌   | 37819/57600 [2:30:11<1:05:07,  5.06dec/s][A
V decisions:  66%|██████▌   | 37825/57600 [2:30:13<1:13:30,  4.48dec/s][A
V decisions:  66%|██████▌   | 37831/57600 [2:30:14<1:13:12,  4.50dec/s][A
V decisions:  66%|██████▌   | 37838/57600 [2:30:15<1:06:04,  4.98dec/s][A
V decisions:  66%|██████▌   | 37844/57600 [2:30:17<1:07:03,  4.91dec/s][A
V decisions:  66%|██████▌   | 37850/57600 [2:30:18<1:08:43,  4.79dec/s][A
V decisions:  66%|██████▌   | 37857/57600 [2:30:19<1:02:47,  5.24dec/s][A
V decisions:  66%|██████▌   | 37863/57600 [2:30:20<1:03:45,  5.16dec/s][A
V decisions:  66%|██████▌   | 37869/57600 [2:30:22<1:07:23,  4.88dec/s][A
V decisions:  66%|██████▌   | 37874/57600 [2:30:23<1:08:35,  4.79dec/s][A
V decisions:  66%|██████▌   | 37879/57600 [2:30:24<1:07:52,  4.84dec/s][A
V decisions:  66%|██████▌   | 37884/57600 [2:30:25<1:15:52,  4.33dec/s][A
V decisions:  66%|██████▌   | 37889/57600 [2:30:26<1:14:43,  4.40dec/s][A
V decisions:  66%|██████▌   | 37896/57600 [2:30:27<1:07:30,  4.87dec/s][A
V decisions:  66%|██████▌   | 37902/57600 [2:30:29<1:05:14,  5.03dec/s][A
V decisions:  66%|██████▌   | 37908/57600 [2:30:30<1:03:04,  5.20dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:30:30<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  66%|██████▌   | 37910/57600 [2:30:30<1:03:04,  5.20dec/s][A
V decisions:  66%|██████▌   | 37914/57600 [2:30:31<1:00:44,  5.40dec/s][A
V decisions:  66%|██████▌   | 37920/57600 [2:30:32<1:05:21,  5.02dec/s][A
V decisions:  66%|██████▌   | 37926/57600 [2:30:33<1:05:56,  4.97dec/s][A
V decisions:  66%|██████▌   | 37933/57600 [2:30:34<1:02:44,  5.22dec/s][A
V decisions:  66%|██████▌   | 37939/57600 [2:30:36<1:04:38,  5.07dec/s][A
V decisions:  66%|██████▌   | 37945/57600 [2:30:37<1:04:52,  5.05dec/s][A
V decisions:  66%|██████▌   | 37951/57600 [2:30:38<1:05:02,  5.04dec/s][A
V decisions:  66%|██████▌   | 37957/57600 [2:30:39<1:03:38,  5.14dec/s][A
V decisions:  66%|██████▌   | 37964/57600 [2:30:41<1:02:47,  5.21dec/s][A
V decisions:  66%|██████▌   | 37970/57600 [2:30:42<1:08:32,  4.77dec/s][A
V decisions:  66%|██████▌   | 37975/57600 [2:30:43<1:11:08,  4.60dec/s][A
V decisions:  66%|██████▌   | 37981/57600 [2:30:44<1:07:55,  4.81dec/s][A
V decisions:  66%|██████▌   | 37986/57600 [2:30:45<1:09:27,  4.71dec/s][A
V decisions:  66%|██████▌   | 37991/57600 [2:30:47<1:09:04,  4.73dec/s][A
V decisions:  66%|██████▌   | 37997/57600 [2:30:48<1:06:12,  4.94dec/s][A
V decisions:  66%|██████▌   | 38002/57600 [2:30:49<1:09:55,  4.67dec/s][A
V decisions:  66%|██████▌   | 38007/57600 [2:30:50<1:09:44,  4.68dec/s][A
V decisions:  66%|██████▌   | 38012/57600 [2:30:51<1:09:05,  4.72dec/s][A
V decisions:  66%|██████▌   | 38018/57600 [2:30:52<1:07:46,  4.82dec/s][A
V decisions:  66%|██████▌   | 38024/57600 [2:30:53<1:05:32,  4.98dec/s][A
V decisions:  66%|██████▌   | 38029/57600 [2:30:54<1:05:30,  4.98dec/s][A
V decisions:  66%|██████▌   | 38035/57600 [2:30:55<1:05:10,  5.00dec/s][A
V decisions:  66%|██████▌   | 38042/57600 [2:30:57<59:50,  5.45dec/s]  [A
V decisions:  66%|██████▌   | 38048/57600 [2:30:58<1:08:39,  4.75dec/s][A
V decisions:  66%|██████▌   | 38054/57600 [2:30:59<1:07:44,  4.81dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:31:00<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  66%|██████▌   | 38058/57600 [2:31:00<1:07:43,  4.81dec/s][A
V decisions:  66%|██████▌   | 38059/57600 [2:31:01<1:13:59,  4.40dec/s][A
V decisions:  66%|██████▌   | 38065/57600 [2:31:02<1:10:32,  4.62dec/s][A
V decisions:  66%|██████▌   | 38071/57600 [2:31:03<1:05:33,  4.97dec/s][A
V decisions:  66%|██████▌   | 38077/57600 [2:31:04<1:04:43,  5.03dec/s][A
V decisions:  66%|██████▌   | 38083/57600 [2:31:05<1:02:26,  5.21dec/s][A
V decisions:  66%|██████▌   | 38089/57600 [2:31:07<1:05:57,  4.93dec/s][A
V decisions:  66%|██████▌   | 38095/57600 [2:31:08<1:14:39,  4.35dec/s][A
V decisions:  66%|██████▌   | 38101/57600 [2:31:09<1:10:53,  4.58dec/s][A
V decisions:  66%|██████▌   | 38106/57600 [2:31:10<1:10:02,  4.64dec/s][A
V decisions:  66%|██████▌   | 38112/57600 [2:31:12<1:05:35,  4.95dec/s][A
V decisions:  66%|██████▌   | 38118/57600 [2:31:13<1:03:20,  5.13dec/s][A
V decisions:  66%|██████▌   | 38124/57600 [2:31:14<1:06:02,  4.92dec/s][A
V decisions:  66%|██████▌   | 38130/57600 [2:31:15<1:03:41,  5.09dec/s][A
V decisions:  66%|██████▌   | 38136/57600 [2:31:17<1:10:01,  4.63dec/s][A
V decisions:  66%|██████▌   | 38141/57600 [2:31:18<1:09:42,  4.65dec/s][A
V decisions:  66%|██████▌   | 38148/57600 [2:31:19<1:03:23,  5.11dec/s][A
V decisions:  66%|██████▌   | 38155/57600 [2:31:20<59:15,  5.47dec/s]  [A
V decisions:  66%|██████▋   | 38161/57600 [2:31:21<1:03:07,  5.13dec/s][A
V decisions:  66%|██████▋   | 38167/57600 [2:31:22<1:01:01,  5.31dec/s][A
V decisions:  66%|██████▋   | 38173/57600 [2:31:23<1:00:29,  5.35dec/s][A
V decisions:  66%|██████▋   | 38179/57600 [2:31:24<59:59,  5.40dec/s]  [A
V decisions:  66%|██████▋   | 38185/57600 [2:31:25<59:14,  5.46dec/s][A
V decisions:  66%|██████▋   | 38192/57600 [2:31:27<55:24,  5.84dec/s][A
V decisions:  66%|██████▋   | 38198/57600 [2:31:29<1:12:16,  4.47dec/s][A
V decisions:  66%|██████▋   | 38203/57600 [2:31:30<1:12:48,  4.44dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:31:30<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  66%|██████▋   | 38205/57600 [2:31:30<1:12:47,  4.44dec/s][A
V decisions:  66%|██████▋   | 38208/57600 [2:31:31<1:11:59,  4.49dec/s][A
V decisions:  66%|██████▋   | 38213/57600 [2:31:32<1:10:26,  4.59dec/s][A
V decisions:  66%|██████▋   | 38219/57600 [2:31:33<1:07:39,  4.77dec/s][A
V decisions:  66%|██████▋   | 38225/57600 [2:31:34<1:03:18,  5.10dec/s][A
V decisions:  66%|██████▋   | 38231/57600 [2:31:35<1:07:32,  4.78dec/s][A
V decisions:  66%|██████▋   | 38237/57600 [2:31:37<1:04:57,  4.97dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:31:38<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  66%|██████▋   | 38242/57600 [2:31:38<1:04:56,  4.97dec/s][A
V decisions:  66%|██████▋   | 38244/57600 [2:31:38<1:02:31,  5.16dec/s][A
V decisions:  66%|██████▋   | 38250/57600 [2:31:39<1:03:51,  5.05dec/s][A
V decisions:  66%|██████▋   | 38256/57600 [2:31:41<1:10:09,  4.60dec/s][A
V decisions:  66%|██████▋   | 38261/57600 [2:31:42<1:15:22,  4.28dec/s][A
V decisions:  66%|██████▋   | 38266/57600 [2:31:43<1:13:07,  4.41dec/s][A
V decisions:  66%|██████▋   | 38271/57600 [2:31:44<1:14:25,  4.33dec/s][A
V decisions:  66%|██████▋   | 38276/57600 [2:31:45<1:11:55,  4.48dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:31:46<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  66%|██████▋   | 38280/57600 [2:31:46<1:11:54,  4.48dec/s][A
V decisions:  66%|██████▋   | 38281/57600 [2:31:47<1:14:42,  4.31dec/s][A
V decisions:  66%|██████▋   | 38286/57600 [2:31:48<1:15:26,  4.27dec/s][A
V decisions:  66%|██████▋   | 38291/57600 [2:31:49<1:20:49,  3.98dec/s][A
V decisions:  66%|██████▋   | 38296/57600 [2:31:51<1:20:45,  3.98dec/s][A
V decisions:  66%|██████▋   | 38301/57600 [2:31:52<1:30:37,  3.55dec/s][A
V decisions:  67%|██████▋   | 38306/57600 [2:31:53<1:26:12,  3.73dec/s][A
V decisions:  67%|██████▋   | 38310/57600 [2:31:55<1:25:56,  3.74dec/s][A
V decisions:  67%|██████▋   | 38316/57600 [2:31:56<1:22:07,  3.91dec/s][A
V decisions:  67%|██████▋   | 38320/57600 [2:31:57<1:22:20,  3.90dec/s][A
V decisions:  67%|██████▋   | 38324/57600 [2:31:59<1:41:01,  3.18dec/s][A
V decisions:  67%|██████▋   | 38328/57600 [2:32:00<1:36:24,  3.33dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:32:00<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  67%|██████▋   | 38330/57600 [2:32:00<1:36:23,  3.33dec/s][A
V decisions:  67%|██████▋   | 38333/57600 [2:32:01<1:26:27,  3.71dec/s][A
V decisions:  67%|██████▋   | 38338/57600 [2:32:02<1:24:49,  3.78dec/s][A
V decisions:  67%|██████▋   | 38342/57600 [2:32:03<1:24:01,  3.82dec/s][A
V decisions:  67%|██████▋   | 38346/57600 [2:32:04<1:24:09,  3.81dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:32:04<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  67%|██████▋   | 38346/57600 [2:32:04<1:24:09,  3.81dec/s][A
V decisions:  67%|██████▋   | 38350/57600 [2:32:06<1:37:34,  3.29dec/s][A
V decisions:  67%|██████▋   | 38354/57600 [2:32:07<1:35:11,  3.37dec/s][A
V decisions:  67%|██████▋   | 38358/57600 [2:32:08<1:33:20,  3.44dec/s][A
V decisions:  67%|██████▋   | 38362/57600 [2:32:10<1:52:13,  2.86dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:32:11<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  67%|██████▋   | 38365/57600 [2:32:11<1:52:12,  2.86dec/s][A
V decisions:  67%|██████▋   | 38366/57600 [2:32:11<1:43:37,  3.09dec/s][A
V decisions:  67%|██████▋   | 38370/57600 [2:32:13<2:04:54,  2.57dec/s][A
V decisions:  67%|██████▋   | 38373/57600 [2:32:15<2:23:13,  2.24dec/s][A
V decisions:  67%|██████▋   | 38376/57600 [2:32:17<2:32:23,  2.10dec/s][A
V decisions:  67%|██████▋   | 38379/57600 [2:32:19<2:39:08,  2.01dec/s][A
V decisions:  67%|██████▋   | 38382/57600 [2:32:20<2:47:22,  1.91dec/s][A
V decisions:  67%|██████▋   | 38385/57600 [2:32:22<2:40:00,  2.00dec/s][A
V decisions:  67%|██████▋   | 38388/57600 [2:32:23<2:42:06,  1.98dec/s][A
V decisions:  67%|██████▋   | 38391/57600 [2:32:26<3:15:42,  1.64dec/s][A
V decisions:  67%|██████▋   | 38394/57600 [2:32:28<3:13:27,  1.65dec/s][A
V decisions:  67%|██████▋   | 38396/57600 [2:32:29<3:07:30,  1.71dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:32:29<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  67%|██████▋   | 38397/57600 [2:32:29<3:07:29,  1.71dec/s][A
V decisions:  67%|██████▋   | 38398/57600 [2:32:30<3:02:34,  1.75dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:32:30<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  67%|██████▋   | 38398/57600 [2:32:30<3:02:34,  1.75dec/s][A
V decisions:  67%|██████▋   | 38400/57600 [2:32:32<3:49:40,  1.39dec/s][A                                                                                                        
                                                                       [AV evals:  50%|█████     | 18/36 [2:32:32<2:22:52, 476.26s/eval, cost=$6.611, lhs=14, pol=capacity_aware]
V decisions:  67%|██████▋   | 38400/57600 [2:32:32<3:49:40,  1.39dec/s][AV evals:  53%|█████▎    | 19/36 [2:32:32<2:00:18, 424.63s/eval, cost=$6.611, lhs=14, pol=capacity_aware]V evals:  53%|█████▎    | 19/36 [2:32:32<2:00:18, 424.63s/eval, cost=$8.816, lhs=17, pol=no_policy]     V evals:  56%|█████▌    | 20/36 [2:32:32<1:53:14, 424.63s/eval, cost=$8.816, lhs=17, pol=cosine]   V evals:  58%|█████▊    | 21/36 [2:32:32<1:46:09, 424.63s/eval, cost=$8.816, lhs=17, pol=capacity_aware]V evals:  61%|██████    | 22/36 [2:32:32<1:39:04, 424.63s/eval, cost=$8.816, lhs=31, pol=no_policy]     V evals:  64%|██████▍   | 23/36 [2:32:32<1:32:00, 424.63s/eval, cost=$8.816, lhs=31, pol=cosine]   V evals:  67%|██████▋   | 24/36 [2:32:32<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]                                                                                                        
                                                                       [AV evals:  67%|██████▋   | 24/36 [2:32:32<1:24:55, 424.63s/eval, cost=$8.816, lhs=31, pol=capacity_aware]
V decisions:  67%|██████▋   | 38400/57600 [2:32:32<3:49:40,  1.39dec/s][A
V decisions:  67%|██████▋   | 38402/57600 [2:32:33<3:42:14,  1.44dec/s][A
V decisions:  67%|██████▋   | 38407/57600 [2:32:34<2:30:03,  2.13dec/s][A
V decisions:  67%|██████▋   | 38414/57600 [2:32:36<1:43:01,  3.10dec/s][A
V decisions:  67%|██████▋   | 38418/57600 [2:32:37<1:37:35,  3.28dec/s][A
V decisions:  67%|██████▋   | 38423/57600 [2:32:38<1:26:17,  3.70dec/s][A
V decisions:  67%|██████▋   | 38429/57600 [2:32:39<1:22:19,  3.88dec/s][A
V decisions:  67%|██████▋   | 38434/57600 [2:32:40<1:18:30,  4.07dec/s][A
V decisions:  67%|██████▋   | 38439/57600 [2:32:41<1:18:41,  4.06dec/s][A
V decisions:  67%|██████▋   | 38445/57600 [2:32:43<1:16:19,  4.18dec/s][A
V decisions:  67%|██████▋   | 38450/57600 [2:32:44<1:16:50,  4.15dec/s][A
V decisions:  67%|██████▋   | 38456/57600 [2:32:45<1:10:06,  4.55dec/s][A
V decisions:  67%|██████▋   | 38462/57600 [2:32:46<1:07:22,  4.73dec/s][A
V decisions:  67%|██████▋   | 38467/57600 [2:32:47<1:08:42,  4.64dec/s][A
V decisions:  67%|██████▋   | 38472/57600 [2:32:48<1:08:05,  4.68dec/s][A
V decisions:  67%|██████▋   | 38477/57600 [2:32:50<1:10:09,  4.54dec/s][A
V decisions:  67%|██████▋   | 38482/57600 [2:32:51<1:10:05,  4.55dec/s][A
V decisions:  67%|██████▋   | 38487/57600 [2:32:52<1:10:28,  4.52dec/s][A
